"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"A Practical Method for Surface Water High-Precision and Fast Extraction Nationwide Based on High-Resolution Satellite Images","L. Du; X. Mu; Z. Luo; Z. Wang; K. Liu; Y. He; S. You; Y. Gan","Land Satellite Remote Sensing Application Center, MNR, Beijing; Land Satellite Remote Sensing Application Center, MNR, Beijing; Land Satellite Remote Sensing Application Center, MNR, Beijing; Land Satellite Remote Sensing Application Center, MNR, Beijing; Land Satellite Remote Sensing Application Center, MNR, Beijing; Land Satellite Remote Sensing Application Center, MNR, Beijing; Land Satellite Remote Sensing Application Center, MNR, Beijing; Land Satellite Remote Sensing Application Center, MNR, Beijing","IGARSS 2022 - 2022 IEEE International Geoscience and Remote Sensing Symposium","28 Sep 2022","2022","","","6320","6323","Surface water is an irreplaceable strategic resource for human survival and social development. It is of great significance to fully grasp the quantity, spatial distribution and dynamic changes of surface water in China accurately, quickly and timely. With the rapid development of Chinese remote sensing satellite industry, monitoring surface water in whole China quarterly has become a task of challenge but achievable. This paper analyzes and compares the advantages and disadvantages of existing algorithms for surface water extraction. And a practical and useful algorithm workflow is proposed. Based on 2-meter resolution multi-spectral satellite images, the paper adopts the regional fast-growing water extraction algorithm combined with water element buffers. 1,265 above level 3 rivers, their associated 2,128 reservoirs and 2,953 above-1-km2 natural lakes in China have been fast extracted quarterly with high-precision. Practice has shown that the automatic extraction algorithm is one of the most effective algorithms for realizing the automatic monitoring of large-scale surface water.","2153-7003","978-1-6654-2792-0","10.1109/IGARSS46834.2022.9884890","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9884890","High-resolution;Satellite Image;Surface Water;Automatic Extraction","Industries;Satellites;Image resolution;Heuristic algorithms;Lakes;Reservoirs;Rivers","environmental monitoring (geophysics);feature extraction;hydrological techniques;image resolution;lakes;remote sensing;rivers","surface water high-precision;extraction nationwide;high-resolution satellite images;irreplaceable strategic resource;Chinese remote sensing satellite industry;surface water extraction;practical algorithm workflow;useful algorithm workflow;2-meter resolution multispectral satellite images;water extraction algorithm;water element buffers;953 above-1-km2 natural lakes;automatic extraction algorithm;large-scale surface water","","","","11","IEEE","28 Sep 2022","","","IEEE","IEEE Conferences"
"Multi-Class Segmentation of Urban Floods from Multispectral Imagery Using Deep Learning","A. V. Potnis; R. C. Shinde; S. S. Durbha; K. R. Kurte","Centre of Studies in Resources Engineering, Indian Institute of Technology Bombay, Mumbai, India; Centre of Studies in Resources Engineering, Indian Institute of Technology Bombay, Mumbai, India; Centre of Studies in Resources Engineering, Indian Institute of Technology Bombay, Mumbai, India; Centre of Studies in Resources Engineering, Indian Institute of Technology Bombay, Mumbai, India","IGARSS 2019 - 2019 IEEE International Geoscience and Remote Sensing Symposium","14 Nov 2019","2019","","","9741","9744","Natural disasters such as floods, earthquakes, hurricanes, etc. have a huge impact on a society-causing destruction of life and property in their wake. During disasters such as flood, it is crucial to understand the dynamics of the situation as it occurs for effective response. In this paper, we address the problem of satellite image classification for urban floods using deep learning. We propose an encoder-decoder neural network based on the Efficient Residual Factorized Convnet(ERFNet), for multi-class segmentation of urban floods from multi-spectral satellite imagery. The ERFNet architecture capitalizes on skip connections and one dimensional convolutions to achieve the best possible trade-off between accuracy and efficiency. Since time is of essence during a disaster, the choice of the ERFNet architecture on a high performance computing (HPC) platform is apt. Satellite imagery from WorldView-2 of floods in Srinagar, India during September 2014 have been used for this study. The tool `markGT' has been developed to assist end-to-end annotation of satellite imagery. The urban flood dataset used for this study has been generated using markGT. The proposed deep learning model over urban flood satellite imagery gives promising results on Nvidia Tesla K80 GPU. We envisage that the proposed model could be extended and improved for real-time classification of urban floods, thereby aiding disaster response personnel in making informed decisions.","2153-7003","978-1-5386-9154-0","10.1109/IGARSS.2019.8900250","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8900250","segmentation;flood;multi-class;classification;neural networks","Satellites;Floods;Image segmentation;Deep learning;Computer architecture;Tools;Neural networks","disasters;floods;geophysical image processing;hydrological techniques;image classification;image segmentation;learning (artificial intelligence);neural net architecture;neural nets","deep learning model;urban flood satellite imagery;disaster response personnel;multiclass segmentation;multispectral imagery;natural disasters;satellite image classification;multispectral satellite imagery;ERFNet architecture capitalizes;urban flood dataset;Srinagar;Nvidia Tesla K80 GPU;high performance computing","","4","","8","IEEE","14 Nov 2019","","","IEEE","IEEE Conferences"
"Effect of cirrus cloud on normalized difference Vegetation Index (NDVI) and Aerosol Free Vegetation Index (AFRI): A study based on LANDSAT 8 images","K. Rajitha; M. M. Prakash Mohan; M. R. R. Varma","Civil Engineering Department, BITS Pilani Hyderabad Campus, India; Civil Engineering Department, BITS Pilani Hyderabad Campus, India; Civil Engineering Department, BITS Pilani, Hyderabad, India","2015 Eighth International Conference on Advances in Pattern Recognition (ICAPR)","2 Mar 2015","2015","","","1","5","The present study is an attempt to identify the influence of cirrus cloud on NDVI and AFRI values and to check the scope of replacing NDVI with AFRI in cirrus affected satellite images. Multi-spectral channels of LANDSAT-8 satellite image collected for two different dates of acquisition are used in the current study. Reflectance values of cirrus band are used for correcting red and near infra-red spectral channels based on standard cirrus correction algorithm. The NDVI values obtained after cirrus correction is found to be significantly more than that of NDVI values without cirrus correction. In the case of AFRI(2.1m), the difference in values between before and after cirrus correction is found to be considerably lower than that of NDVI variation. These outcomes show the suitability of AFRI(2.1m) over NDVI for cirrus affected satellite images. The results of analysis also reveal that NDVI difference is directly proportionate with optical thickness and ice particle size distribution of cirrus clouds.","","978-1-4799-7458-0","10.1109/ICAPR.2015.7050710","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7050710","NDVI;AFRI;cirrus clouds;LANDSAT 8","Clouds;Satellites;Remote sensing;Earth;Adaptive optics;Integrated optics;Optical imaging","aerosols;atmospheric optics;clouds;remote sensing;vegetation","cirrus cloud effect;Normalized Difference Vegetation Index;NDVI values;Aerosol Free Vegetation Index;AFRI values;multispectral channels;LANDSAT-8 satellite image;cirrus band reflectance values;near infra-red spectral channels;standard cirrus correction algorithm;cirrus cloud optical thickness;cirrus cloud ice particle size distribution","","3","","6","IEEE","2 Mar 2015","","","IEEE","IEEE Conferences"
"An Ensemble Approach to Transfer Learning for Classification of Habitat Mapping","P. Manandhar; P. R. Marpu; Z. Aung","Department of Electrical and Computer Engineering, Khalifa University, Abu Dhabi, UAE; Department of Electrical and Computer Engineering, Khalifa University, Abu Dhabi, UAE; Department of Computer Science, Khalifa University, Abu Dhabi, UAE","2018 International Conference on Signal Processing and Information Security (ICSPIS)","17 Feb 2019","2018","","","1","4","The Environment Agency- Abu Dhabi developed extensive habitat, land cover, land use maps in 2015 using a very high resolution satellite imagery acquired between 2011 and 2013. This map can be used as a baseline map to allow efficient monitoring. In this work, we aim to establish a framework for short term updates to the maps to quickly enable efficient planning. With the availability of multi-spectral images, various spectral bands apart from visible (Red, Green and Blue) bands can be used in habitat mapping. This paper presents the work of land cover classification in the region of Abu Dhabi, UAE using a Worldview-2 satellite image. The proposed approach makes use of Random Forest algorithm, applied on the Fully-Connected features obtained from AlexNet framework using a 20% training samples on a 3-band input. Then, ensemble of outputs of Random Forest over different 3-bands combination is used to make the final prediction. The results are validated against the ground truth obtained from Environment Agency, Abu Dhabi. Eventually, our aim is to develop a robust classification approach and then adapt automatic change detection approaches to temporally update the baseline maps.","","978-1-7281-0257-3","10.1109/CSPIS.2018.8642722","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8642722","","Remote sensing;Satellites;Monitoring;Image resolution;Deep learning;Signal processing;Information security","geophysical image processing;image classification;land cover;land use;learning (artificial intelligence);remote sensing;terrain mapping","multispectral images;habitat mapping;land cover classification;Worldview-2 satellite image;Random Forest algorithm;AlexNet framework;ensemble approach;extensive habitat;very high resolution satellite imagery;Environment Agency-Abu Dhabi;AD 2015;land use maps;AD 2011;AD 2013;UAE","","2","","12","IEEE","17 Feb 2019","","","IEEE","IEEE Conferences"
"Image Simulations for the Advanced Optical Satellite (ALOS-3)","T. Tadono; A. Oka; H. Watarai; J. Takaku; F. Ohgushi; M. Doutsu",Japan Aerospace Exploration Agency (JAXA); Japan Aerospace Exploration Agency (JAXA); Japan Aerospace Exploration Agency (JAXA); Remote Sensing Technology Center of Japan (RESTEC); Remote Sensing Technology Center of Japan (RESTEC); Remote Sensing Technology Center of Japan (RESTEC),"IGARSS 2018 - 2018 IEEE International Geoscience and Remote Sensing Symposium","4 Nov 2018","2018","","","7731","7734","The “Advanced Optical Satellite” (nicknamed “ALOS-3”) is the next high-resolution optical mission as a successor of the Advanced Land Observing Satellite (ALOS) in Japan Aerospace Exploration Agency (JAXA), and now conducting the Critical Design Review (CDR) phase. The mission objectives of ALOS-3 are (1) to contribute safe and secure social including provisions for natural disasters, and (2) to create and update geo-spatial information. The “wide-swath and high-resolution optical imager” is designed to be achieved the missions, which consists of the panchromatic band with 0.8 m ground sampling distance (GSD) and multi-spectral six bands with 3.2 m GSD, and the observation swath width is 70 km at nadir. In addition, the satellite has the body pointing capability within 60 deg. from nadir that will contribute to an emergency observation. In this study, the simulated images generation is introduced to investigate the feasibility of the missions as a part of pre- flight phase study.","2153-7003","978-1-5386-7150-4","10.1109/IGARSS.2018.8517726","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8517726","ALOS;optical;image processing;ALOS-3","Optical imaging;Satellites;Optical sensors;Monte Carlo methods;Satellite broadcasting;Instruments;Orbits","artificial satellites;disasters;geophysical image processing;remote sensing by radar","emergency observation;geospatial information;natural disaster;Advanced Land Observing Satellite;high-resolution optical mission;Advanced Optical Satellite;image simulations;high-resolution optical imager;ALOS-3;Japan Aerospace Exploration Agency","","5","","4","IEEE","4 Nov 2018","","","IEEE","IEEE Conferences"
"Optimization of statistical learning algorithm for crop discrimination using remote sensing data","A. Khobragade; P. Athawale; M. Raguwanshi",NA; GHRCE; YCCE,"2015 IEEE International Advance Computing Conference (IACC)","13 Jul 2015","2015","","","570","574","Agriculture is backbone of Indian economy, where agricultural production is estimated based upon its sown area. The probable reasons for not having accurate and transparent statistics on Indian agronomy would be the existing inadequate facilities, unstable mechanism, and sluggish government functionaries. With the advent of remote sensing technologies, researchers are optimistic towards addressing such problems. It would be great challenge to classify multi-spectral satellite images due to its complexity, processing skills, and classification. The reviews on problems and prospects of supervised and unsupervised classification techniques, is highlighted in this paper. Literatures stated that one of such statistical learning model is support vector machine algorithm, which reveals to be the best suitable algorithm for vegetation discrimination using remote sensing images. In this paper, an attempt is made in order to enhance the performance of SVM by optimizing its training part. The approach aims at investigating improvement corners on SVM classification for estimating agricultural area using remote sensing data and explores futuristic research in this domain too. Several attempts have been made using supervised SVM model, but use of EA for enhancement of SVM is the novelty that distinguishes this research weigh against the traditional approaches. Findings of such intermingling is put forth through this approach in constructive way so as to address crop identification for reducing the manual efforts taken to measure the agricultural area covered by the specific crops.","","978-1-4799-8047-5","10.1109/IADCC.2015.7154771","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7154771","support vector machine;SVM;evolutionay algorithm;GA;kappa;EA;optimization;SMO;OSH;GIS","Training;Support vector machines;Accuracy;Remote sensing;Agriculture;Satellites;Classification algorithms","crops;geophysical image processing;image classification;learning (artificial intelligence);optimisation;remote sensing;statistical analysis;support vector machines","optimization;statistical learning algorithm;crop discrimination;Indian economy;agricultural production;sown area;Indian agronomy;remote sensing technologies;multispectral satellite image classification;unsupervised classification techniques;statistical learning model;support vector machine algorithm;vegetation discrimination;remote sensing images;SVM classification;agricultural area estimation;remote sensing data","","3","","18","IEEE","13 Jul 2015","","","IEEE","IEEE Conferences"
"S3: A Spectral-Spatial Structure Loss for Pan-Sharpening Networks","J. -S. Choi; Y. Kim; M. Kim","School of Electrical Engineering, Korea Advanced Institute of Science and Technology, Daejeon, South Korea; Artificial Intelligence Research Division, Korea Aerospace Research Institute, Daejeon, South Korea; School of Electrical Engineering, Korea Advanced Institute of Science and Technology, Daejeon, South Korea","IEEE Geoscience and Remote Sensing Letters","22 Apr 2020","2020","17","5","829","833","Recently, many deep-learning-based pan-sharpening methods have been proposed for generating high-quality pan-sharpened (PS) satellite images. These methods focused on various types of convolutional neural network (CNN) structures, which were trained by simply minimizing a spectral loss between network outputs and the corresponding high-resolution (HR) multi-spectral (MS) target images. However, owing to different sensor characteristics and acquisition times, HR panchromatic (PAN) and low-resolution MS image pairs tend to have large pixel misalignments, especially for moving objects in the images. Conventional CNNs trained with only the spectral loss with these satellite image data sets often produce PS images of low visual quality including double-edge artifacts along strong edges and ghosting artifacts on moving objects. In this letter, we propose a novel loss function, called a spectral-spatial structure (S3) loss, based on the correlation maps between MS targets and PAN inputs. Our proposed S3 loss can be very effectively used for pan-sharpening with various types of CNN structures, resulting in significant visual improvements on PS images with suppressed artifacts.","1558-0571","","10.1109/LGRS.2019.2934493","National Research Foundation of Korea (NRF); Ministry of Science, ICT and Future Planning through the Basic Science Research Program(grant numbers:2017R1A2A2A05001476); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8812763","Convolutional neural network (CNN);deep learning;pan colorization;pan-sharpening;satellite imagery;spectral-spatial structure;super-resolution (SR)","Training;Satellites;Correlation;Spatial resolution;Visualization;Convolutional neural networks","convolutional neural nets;geophysical image processing;image classification;image fusion;image resolution;learning (artificial intelligence);remote sensing","spectral-spatial structure loss;MS targets;PAN inputs;CNN structures;PS images;deep-learning-based pan-sharpening methods;high-quality pan-sharpened satellite images;convolutional neural network structures;spectral loss;network outputs;multispectral target images;HR panchromatic;moving objects;satellite image data sets;double-edge artifacts;strong edges;ghosting artifacts;loss function","","11","","32","IEEE","26 Aug 2019","","","IEEE","IEEE Journals"
"Remote sensing image fusion using Hausdorff fractal dimension in shearlet domain","B. Biswas; A. Dey; K. N. Dey","Department of Computer Science and Engineering, University of Calcutta; Department of Computer Science and Engineering, University of Calcutta; Department of Computer Science and Engineering, University of Calcutta","2015 International Conference on Advances in Computing, Communications and Informatics (ICACCI)","28 Sep 2015","2015","","","2180","2185","Preservation of spectral information and enhancement of spatial resolution is the most important issue in remote sensing image fusion. In this paper, a new remote sensing satellite image fusion method using shearlet transform (ST) with Hausdorff fractal dimension(HFD) estimation method is proposed. Firstly, ST is used in each high-spatial-resolution panchromatic (PAN) image and multi-spectral image (MS). Then, the low frequency sub-band coefficients from different images are combined according to the HFD method which estimates and selects the modified low-pass band automatically. The composition of different high-pass sub-band coefficients achieved by the ST decomposition is discussed in detail. Finally, we achieve fusion results from the inverse transformation of ST. Experimental results show that the proposed method outperforms many state-of-the-art techniques in both subjective and objective evaluation measures.","","978-1-4799-8792-4","10.1109/ICACCI.2015.7275939","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7275939","Remote sensing image fusion;Shearlet Transform;Hausdorff fractal dimension;mutual information","Image fusion;Remote sensing;Fractals;Image edge detection;Satellites;Discrete wavelet transforms","image colour analysis;image enhancement;image fusion;image resolution;inverse transforms;remote sensing","Hausdorff fractal dimension estimation method;shearlet domain;spectral information preservation;spatial resolution enhancement;remote sensing image fusion;HFD estimation method;remote sensing satellite image fusion method;high-spatial resolution panchromatic image;high-spatial resolution PAN image;multispectral image;MS image;modified low-pass band automatic selection;high-pass subband coefficients;ST decomposition","","","","20","IEEE","28 Sep 2015","","","IEEE","IEEE Conferences"
"Self-adaptive hybrid PSO-GA method for change detection under varying contrast conditions in satellite images","H. Kusetogullari; A. Yavariabdi","Department of Computer Science and Engineering, Blekinge Institute of Technology, Karlskrona, Sweden; Department of Mechatronics Engineering, KTO Karatay University, Konya, Turkey","2016 SAI Computing Conference (SAI)","1 Sep 2016","2016","","","361","368","This paper proposes a new unsupervised satellite change detection method, which is robust to illumination changes. To achieve this, firstly, a preprocessing strategy is used to remove illumination artifacts and results in less false detection than traditional threshold-based algorithms. Then, we use the corrected input data to define a new fitness function based on the difference image. The purpose of using Self-Adaptive Hybrid Particle Swarm Optimization-Genetic Algorithm (SAPSOGA) is to combine two meta-heuristic optimization algorithms to search and find the feasible solution in the NP-hard change detection problem rapidly and efficiently. The hybrid algorithm is employed by letting the GA and PSO run simultaneously and similarities of GA and PSO have been considered to implement the algorithm, i.e. the population. In the SAPSOGA employed, in each iteration/generation the two population based algorithms share different amount of information or individual(s) between themselves. Thus, each algorithm informs each other about their best optimum results (fitness values and solution representations) which are obtained in their own population. The fitness function is minimized by using binary based SAPSOGA approach to produce binary change detection masks in each iteration to obtain the optimal change detection mask between two multi temporal multi spectral landsat images. The proposed approach effectively optimizes the change detection problem and finds the final change detection mask.","","978-1-4673-8460-5","10.1109/SAI.2016.7556007","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7556007","Remote sensing;Image processing;Optimization;Self-adaptive hybrid algorithm;Genetic algorithm;Binary particle swarm optimization","Satellites;Change detection algorithms;Sociology;Statistics;Lighting;Genetic algorithms;Cost function","computational complexity;feature extraction;genetic algorithms;image processing;particle swarm optimisation;remote sensing","self-adaptive hybrid particle swarm optimization-genetic algorithm;SAPSOGA;unsupervised satellite change detection;contrast condition;satellite image;illumination change;illumination artifact removal;metaheuristic optimization algorithm;NP-hard change detection problem","","7","","21","IEEE","1 Sep 2016","","","IEEE","IEEE Conferences"
"Mapping snow cover using HJ-1B infrared remote sensing(IRS) spectroradiometer images","Y. Zhou; H. Jiang","UESTC, Big Data Research Center, Chengdu, China; School of Resources and Environment, University of Electric Science and Technology of China(UESTC), China Chengdu, Sichuan, China","2015 8th International Congress on Image and Signal Processing (CISP)","18 Feb 2016","2015","","","782","787","Snow plays an important role in global hydrologic and climate changes. After 40 years of research on using multi-spectral remote-sensing data to monitor snow, researchers developed a large number of algorithms and products, such as snow mapping, snow depth inversion and snow albedo. However, algorithms for snow cover extraction from Chinese satellite images are yet to be developed. In this study, we firstly verified the accuracy of HJ-MNDSI snow cover mapping method, and then determined the appropriate thresholds by comparing with the results with the Landsat Thematic Mapper (TM) data. Then we produce snow cover products nearly seven years and calculate snow pixels and its proportion. Finally, according to the historical data, we give a forecast method by using MATLAB to fit the curve based on Fourier. The results provide scientific basis for the rational using of water resources and climate or environment change researches of the Tianshan Mountain.","","978-1-4673-9098-9","10.1109/CISP.2015.7407983","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7407983","NDSI;snow cover mapping;HJ-1B;Fourier","Snow;Clouds;Reflectivity;Remote sensing;Satellites;Earth;Monitoring;Climate change","albedo;Fourier analysis;geophysical image processing;hydrological techniques;mathematics computing;radiometers;remote sensing;snow;water resources","HJ-1B infrared remote sensing spectroradiometer image;snow cover mapping;global hydrologic change;global climate change;multispectral remote-sensing data;snow albedo;snow depth inversion;Chinese satellite image;HJ-MNDSI snow cover mapping method;snow cover product;MATLAB;Fourier curve;water resource;Tianshan mountain;environment change research;snow pixels","","","","25","IEEE","18 Feb 2016","","","IEEE","IEEE Conferences"
"Fishing forecasting system in Adriatic sea — A model approach based on a normalized scalar product of the SST gradient and CHL gradient vectors","K. Tijani; M. T. Chiaradia; A. Morea; R. Nutricato; L. Guerriero; G. Pasquariello","Politecnico di Bari, Bari, Puglia, IT; Politecnico di Bari, Bari, Puglia, IT; Politecnico di Bari, Bari, Puglia, IT; Geophysical Applications Processing, GAP srl, Bari, Italy; Politecnico di Bari, Bari, Puglia, IT; Consiglio Nazionale delle Ricerche, Roma, Lazio, IT","2015 IEEE International Geoscience and Remote Sensing Symposium (IGARSS)","12 Nov 2015","2015","","","2257","2260","By mapping the concentration of chlorophyll-a (CHL) and the temperature of the sea surface (SST), satellite images reveal the complex dynamics of marine waters and prove to be a very powerful tool when used to detect potential fishing areas, significantly reducing the time of the search, the fuel consumption and the human effort, and simultaneously increasing the CPUE (catch per unit effort). In the present work, various techniques of multi-sensor, multi-resolution and multi-temporal data fusion are applied to multi-spectral satellite image data of MODIS-AQUA, MODIS-TERRA and VIIRS sensors, in order to detect ""fronts"" of chlorophyll concentration and temperature on the sea surface. According to the physical model of the phenomena, these fronts are generated by the upwelling of cold waters rich of nutrients (phytoplankton) which correspond to areas with a high concentration of pelagic fish and are characterized by high values of local gradients of SST and CHL with anti-parallel orientation. An automatic procedure has been developed to calibrate and validate the production in near-real time of daily maps of expected good fishing grounds to be provided to the FEDERPESCA fleet. The same procedure could be optimized also for other seas.","2153-7003","978-1-4799-7929-5","10.1109/IGARSS.2015.7326256","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7326256","Potential Fishing Zones (PFZ);Upwelling;Ocean Color Analysis;Multi-sensor data fusion","Ocean temperature;MODIS;Sea surface;Forecasting;Satellites;Data integration","geophysical image processing;gradient methods;image fusion;microorganisms;ocean temperature;oceanographic regions;oceanographic techniques;remote sensing by radar;seawater;sensor fusion","fishing forecasting system;Adriatic sea;normalized scalar product;SST gradient vector;CHL gradient vector;chlorophyll-a concentration;surface temperature;marine water;complex dynamics;potential fishing area;CPUE;multitemporal data fusion;MODIS-TERRA sensor;MODIS-AQUA sensor;VIIRS sensor;sea water upwelling;phytoplankton;antiparallel orientation;near-real daily map time production;FEDERPESCA;high pelagic fish concentration;fishing grounds","","4","","9","IEEE","12 Nov 2015","","","IEEE","IEEE Conferences"
"DARK: Few-shot remote sensing colorization using label conditioned color injection","R. Bose; A. S. B. Banerjee; S. Chaudhuri","Centre of Studies in Resources Engineering (CSRE), Indian Institute of Technology Bombay, India. (e-mail: [email]); Centre of Studies in Resources Engineering (CSRE), Indian Institute of Technology Bombay, India.; Electrical Engineering Department, Indian Institute of Technology Bombay, India.","IEEE Geoscience and Remote Sensing Letters","","2022","PP","99","1","1","Satellite image colorization is a broad challenging problem in the domain of remote sensing (RS) having huge potential applications. The problem becomes even more complicated under the few-shot setting yet it has barely been studied to date. In this paper, we propose a colorization framework for the RS scene for synthesizing optical images from their panchromatic (PAN) counterparts using color injection and attention fusion mechanism. Our proposed model ensures that the synthesized optical images are coherent with the structural variability of panchromatic images while constraining the realistic appearance in the optical domain from a few training image pairs. To accomplish the same, we introduce a novel Dual Attention fusion of Receptive Kernels (DARK) which considers the spatial nuances along with color injection conditioned on prior label allocation. DARK is a multi spectral-spatial feature generator that selectively accentuates important cross-spatial features based on attention fusion. We also employ a prior distribution constraint on color embedding generation for introducing vibrant yet diverse variance in a color generation. Our approach achieves state-of-the-art results on the publicly available EuroSAT and PatternNet datasets while demonstrating significant speedups. We showcase our results quantitatively by comparing the PSNR, mean squared error(MSE), and cosine similarity of generated images and qualitatively via visual perception.","1558-0571","","10.1109/LGRS.2022.3141465","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9674906","Image colorization;Panchromatic;Optical;Few-shot;Data Fusion;Attention;Remote Sensing","Image color analysis;Optical imaging;Training;Optimized production technology;Optical sensors;Kernel;Testing","","","","1","","","IEEE","7 Jan 2022","","","IEEE","IEEE Early Access Articles"
"Single Satellite Optical Imagery Dehazing using SAR Image Prior Based on conditional Generative Adversarial Networks","B. Huang; Z. Li; C. Yang; F. Sun; Y. Song","Beijing National Research Center for Information Science and Technology (BNRist), State Key Lab on Intelligent Technology and Systems, Tsinghua University; Shanghai University Of Engineering Science; Beijing National Research Center for Information Science and Technology (BNRist), State Key Lab on Intelligent Technology and Systems, Tsinghua University; Beijing National Research Center for Information Science and Technology (BNRist), State Key Lab on Intelligent Technology and Systems, Tsinghua University; Beijing National Research Center for Information Science and Technology (BNRist), State Key Lab on Intelligent Technology and Systems, Tsinghua University","2020 IEEE Winter Conference on Applications of Computer Vision (WACV)","14 May 2020","2020","","","1795","1802","Satellite image dehazing aims at precisely retrieving the real situations of the obscured parts from the hazy remote sensing (RS) images, which is a challenging task since the hazy regions contain both ground features and haze components. Many approaches of removing haze focus on processing multi-spectral or RGB images, whereas few of them utilize multi-sensor data. The multi-sensor data fusion is significant to provide auxiliary information since RGB images are sensitive to atmospheric conditions. In this paper, a dataset called SateHaze1k is established and composed of 1200 pairs clear Synthetic Aperture Radar (SAR), hazy RGB, and corresponding ground truth images, which are divided into three degrees of the haze, i.e. thin, moderate, and thick fog. Moreover, we propose a novel fusion dehazing method to directly restore the haze-free RS images by using an end-to-end conditional generative adversarial network(cGAN). The proposed network combines the information of both RGB and SAR images to eliminate the image blurring. Besides, the dilated residual blocks of the generator can also sufficiently improve the dehazing effects. Our experiments demonstrate that the proposed method, which fuses the information of different sensors applied to the cloudy conditions, can achieve more precise results than other baseline models.","2642-9381","978-1-7281-6553-0","10.1109/WACV45572.2020.9093471","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9093471","","Synthetic aperture radar;Satellites;Remote sensing;Gallium nitride;Task analysis;Optical imaging;Optical sensors","image colour analysis;image enhancement;image restoration;neural nets;radar imaging;remote sensing by radar;sensor fusion;spaceborne radar;synthetic aperture radar","synthetic aperture radar;hazy RGB;fusion dehazing method;haze-free RS images;image blurring;dehazing effects;cloudy conditions;single satellite optical imagery dehazing;SAR image;conditional generative adversarial networks;hazy remote sensing images;ground features;RGB images;multisensor data fusion;ground truth images;cGAN;SateHaze1k;multispectral images","","14","","39","IEEE","14 May 2020","","","IEEE","IEEE Conferences"
